# 屏蔽Adobe激活服务器：
0.0.0.0 activate.adobe.com
61.111.58.115 a1506.phobos.apple.com
61.111.58.115 a1507.phobos.apple.com
61.111.58.115 a1508.phobos.apple.com
61.111.58.115 a1509.phobos.apple.com
61.111.58.115 a1510.phobos.apple.com
61.111.58.115 a1511.phobos.apple.com
61.111.58.115 a1512.phobos.apple.com
61.111.58.115 a1513.phobos.apple.com
61.111.58.115 a1514.phobos.apple.com
61.111.58.115 a1515.phobos.apple.com
61.111.58.115 a1516.phobos.apple.com
61.111.58.115 a1517.phobos.apple.com
61.111.58.115 a1518.phobos.apple.com
61.111.58.115 a1519.phobos.apple.com
61.111.58.115 a1520.phobos.apple.com
61.111.58.115 a1521.phobos.apple.com
61.111.58.115 a1522.phobos.apple.com
61.111.58.115 a1523.phobos.apple.com
61.111.58.115 a1524.phobos.apple.com
61.111.58.115 a1525.phobos.apple.com
61.111.58.115 a1526.phobos.apple.com
61.111.58.115 a1527.phobos.apple.com
61.111.58.115 a1528.phobos.apple.com
61.111.58.115 a1529.phobos.apple.com
61.111.58.115 a1530.phobos.apple.com
61.111.58.115 a1531.phobos.apple.com
61.111.58.115 a1532.phobos.apple.com
61.111.58.115 a1533.phobos.apple.com
61.111.58.115 a1534.phobos.apple.com
61.111.58.115 a1535.phobos.apple.com
61.111.58.115 a1536.phobos.apple.com
61.111.58.115 a1537.phobos.apple.com
61.111.58.115 a1538.phobos.apple.com
61.111.58.115 a1539.phobos.apple.com
61.111.58.115 a1540.phobos.apple.com
61.111.58.115 a1541.phobos.apple.com
61.111.58.115 a1542.phobos.apple.com
61.111.58.115 a1543.phobos.apple.com
61.111.58.115 a1544.phobos.apple.com
61.111.58.115 a1545.phobos.apple.com
61.111.58.115 a1546.phobos.apple.com
61.111.58.115 a1547.phobos.apple.com
61.111.58.115 a1548.phobos.apple.com
61.111.58.115 a1549.phobos.apple.com
61.111.58.115 a1550.phobos.apple.com
61.111.58.115 a1551.phobos.apple.com
61.111.58.115 a1552.phobos.apple.com
61.111.58.115 a1553.phobos.apple.com
61.111.58.115 a1554.phobos.apple.com
61.111.58.115 a1555.phobos.apple.com
61.111.58.115 a1556.phobos.apple.com
61.111.58.115 a1557.phobos.apple.com
61.111.58.115 a1558.phobos.apple.com
61.111.58.115 a1559.phobos.apple.com
61.111.58.115 a1560.phobos.apple.com
61.111.58.115 a1561.phobos.apple.com
61.111.58.115 a1562.phobos.apple.com
61.111.58.115 a1563.phobos.apple.com
61.111.58.115 a1564.phobos.apple.com
61.111.58.115 a1565.phobos.apple.com
61.111.58.115 a1566.phobos.apple.com
61.111.58.115 a1567.phobos.apple.com
61.111.58.115 a1568.phobos.apple.com
61.111.58.115 a1569.phobos.apple.com
61.111.58.115 a1570.phobos.apple.com
61.111.58.115 a1571.phobos.apple.com
61.111.58.115 a1572.phobos.apple.com
61.111.58.115 a1573.phobos.apple.com
61.111.58.115 a1574.phobos.apple.com
61.111.58.115 a1575.phobos.apple.com
61.111.58.115 a1576.phobos.apple.com
61.111.58.115 a1577.phobos.apple.com
61.111.58.115 a1578.phobos.apple.com
61.111.58.115 a1579.phobos.apple.com
61.111.58.115 a1580.phobos.apple.com
61.111.58.115 a1581.phobos.apple.com
61.111.58.115 a1582.phobos.apple.com
61.111.58.115 a1583.phobos.apple.com
61.111.58.115 a1584.phobos.apple.com
61.111.58.115 a1585.phobos.apple.com
61.111.58.115 a1586.phobos.apple.com
61.111.58.115 a1587.phobos.apple.com
61.111.58.115 a1588.phobos.apple.com
61.111.58.115 a1589.phobos.apple.com
61.111.58.115 a1590.phobos.apple.com
61.111.58.115 a1591.phobos.apple.com
61.111.58.115 a1592.phobos.apple.com
61.111.58.115 a1593.phobos.apple.com
61.111.58.115 a1594.phobos.apple.com
61.111.58.115 a1595.phobos.apple.com
61.111.58.115 a1596.phobos.apple.com
61.111.58.115 a1597.phobos.apple.com
61.111.58.115 a1598.phobos.apple.com
61.111.58.115 a1599.phobos.apple.com
61.111.58.115 a1600.phobos.apple.com
61.111.58.115 a1601.phobos.apple.com
61.111.58.115 a1602.phobos.apple.com
61.111.58.115 a1603.phobos.apple.com
61.111.58.115 a1604.phobos.apple.com
61.111.58.115 a1605.phobos.apple.com
61.111.58.115 a1606.phobos.apple.com
61.111.58.115 a1607.phobos.apple.com
61.111.58.115 a1608.phobos.apple.com
61.111.58.115 a1609.phobos.apple.com
61.111.58.115 a1610.phobos.apple.com
61.111.58.115 a1611.phobos.apple.com
61.111.58.115 a1612.phobos.apple.com
61.111.58.115 a1613.phobos.apple.com
61.111.58.115 a1614.phobos.apple.com
61.111.58.115 a1615.phobos.apple.com
61.111.58.115 a1616.phobos.apple.com
61.111.58.115 a1617.phobos.apple.com
61.111.58.115 a1618.phobos.apple.com
61.111.58.115 a1619.phobos.apple.com
61.111.58.115 a1620.phobos.apple.com
61.111.58.115 a1621.phobos.apple.com
61.111.58.115 a1622.phobos.apple.com
61.111.58.115 a1623.phobos.apple.com
61.111.58.115 a1624.phobos.apple.com
61.111.58.115 a1625.phobos.apple.com
61.111.58.115 a1626.phobos.apple.com
61.111.58.115 a1627.phobos.apple.com
61.111.58.115 a1628.phobos.apple.com
61.111.58.115 a1629.phobos.apple.com
61.111.58.115 a1630.phobos.apple.com
61.111.58.115 a1631.phobos.apple.com
61.111.58.115 a1632.phobos.apple.com
61.111.58.115 a1633.phobos.apple.com
61.111.58.115 a1634.phobos.apple.com
61.111.58.115 a1635.phobos.apple.com
61.111.58.115 a1636.phobos.apple.com
61.111.58.115 a1637.phobos.apple.com
61.111.58.115 a1638.phobos.apple.com
61.111.58.115 a1639.phobos.apple.com
61.111.58.115 a1640.phobos.apple.com
61.111.58.115 a1641.phobos.apple.com
61.111.58.115 a1642.phobos.apple.com
61.111.58.115 a1643.phobos.apple.com
61.111.58.115 a1644.phobos.apple.com
61.111.58.115 a1645.phobos.apple.com
61.111.58.115 a1646.phobos.apple.com
61.111.58.115 a1647.phobos.apple.com
61.111.58.115 a1648.phobos.apple.com
61.111.58.115 a1649.phobos.apple.com
61.111.58.115 a1650.phobos.apple.com
61.111.58.115 a1651.phobos.apple.com
61.111.58.115 a1652.phobos.apple.com
61.111.58.115 a1653.phobos.apple.com
61.111.58.115 a1654.phobos.apple.com
61.111.58.115 a1655.phobos.apple.com
61.111.58.115 a1656.phobos.apple.com
61.111.58.115 a1657.phobos.apple.com
61.111.58.115 a1658.phobos.apple.com
61.111.58.115 a1659.phobos.apple.com
61.111.58.115 a1660.phobos.apple.com
61.111.58.115 a1661.phobos.apple.com
61.111.58.115 a1662.phobos.apple.com
61.111.58.115 a1663.phobos.apple.com
61.111.58.115 a1664.phobos.apple.com
61.111.58.115 a1665.phobos.apple.com
61.111.58.115 a1666.phobos.apple.com
61.111.58.115 a1667.phobos.apple.com
61.111.58.115 a1668.phobos.apple.com
61.111.58.115 a1669.phobos.apple.com
61.111.58.115 a1670.phobos.apple.com
61.111.58.115 a1671.phobos.apple.com
61.111.58.115 a1672.phobos.apple.com
61.111.58.115 a1673.phobos.apple.com
61.111.58.115 a1674.phobos.apple.com
61.111.58.115 a1675.phobos.apple.com
61.111.58.115 a1676.phobos.apple.com
61.111.58.115 a1677.phobos.apple.com
61.111.58.115 a1678.phobos.apple.com
61.111.58.115 a1679.phobos.apple.com
61.111.58.115 a1680.phobos.apple.com
61.111.58.115 a1681.phobos.apple.com
61.111.58.115 a1682.phobos.apple.com
61.111.58.115 a1683.phobos.apple.com
61.111.58.115 a1684.phobos.apple.com
61.111.58.115 a1685.phobos.apple.com
61.111.58.115 a1686.phobos.apple.com
61.111.58.115 a1687.phobos.apple.com
61.111.58.115 a1688.phobos.apple.com
61.111.58.115 a1689.phobos.apple.com
61.111.58.115 a1690.phobos.apple.com
61.111.58.115 a1691.phobos.apple.com
61.111.58.115 a1692.phobos.apple.com
61.111.58.115 a1693.phobos.apple.com
61.111.58.115 a1694.phobos.apple.com
61.111.58.115 a1695.phobos.apple.com
61.111.58.115 a1696.phobos.apple.com
61.111.58.115 a1697.phobos.apple.com
61.111.58.115 a1698.phobos.apple.com
61.111.58.115 a1699.phobos.apple.com
61.111.58.115 a1700.phobos.apple.com
61.111.58.115 a1701.phobos.apple.com
61.111.58.115 a1702.phobos.apple.com
61.111.58.115 a1703.phobos.apple.com
61.111.58.115 a1704.phobos.apple.com
61.111.58.115 a1705.phobos.apple.com
61.111.58.115 a1706.phobos.apple.com
61.111.58.115 a1707.phobos.apple.com
61.111.58.115 a1708.phobos.apple.com
61.111.58.115 a1709.phobos.apple.com
61.111.58.115 a1710.phobos.apple.com
61.111.58.115 a1711.phobos.apple.com
61.111.58.115 a1712.phobos.apple.com
61.111.58.115 a1713.phobos.apple.com
61.111.58.115 a1714.phobos.apple.com
61.111.58.115 a1715.phobos.apple.com
61.111.58.115 a1716.phobos.apple.com
61.111.58.115 a1717.phobos.apple.com
61.111.58.115 a1718.phobos.apple.com
61.111.58.115 a1719.phobos.apple.com
61.111.58.115 a1720.phobos.apple.com
61.111.58.115 a1721.phobos.apple.com
61.111.58.115 a1722.phobos.apple.com
61.111.58.115 a1723.phobos.apple.com
61.111.58.115 a1724.phobos.apple.com
61.111.58.115 a1725.phobos.apple.com
61.111.58.115 a1726.phobos.apple.com
61.111.58.115 a1727.phobos.apple.com
61.111.58.115 a1728.phobos.apple.com
61.111.58.115 a1729.phobos.apple.com
61.111.58.115 a1730.phobos.apple.com
61.111.58.115 a1731.phobos.apple.com
61.111.58.115 a1732.phobos.apple.com
61.111.58.115 a1733.phobos.apple.com
61.111.58.115 a1734.phobos.apple.com
61.111.58.115 a1735.phobos.apple.com
61.111.58.115 a1736.phobos.apple.com
61.111.58.115 a1737.phobos.apple.com
61.111.58.115 a1738.phobos.apple.com
61.111.58.115 a1739.phobos.apple.com
61.111.58.115 a1740.phobos.apple.com
61.111.58.115 a1741.phobos.apple.com
61.111.58.115 a1742.phobos.apple.com
61.111.58.115 a1743.phobos.apple.com
61.111.58.115 a1744.phobos.apple.com
61.111.58.115 a1745.phobos.apple.com
61.111.58.115 a1746.phobos.apple.com
61.111.58.115 a1747.phobos.apple.com
61.111.58.115 a1748.phobos.apple.com
61.111.58.115 a1749.phobos.apple.com
61.111.58.115 a1750.phobos.apple.com
61.111.58.115 a1751.phobos.apple.com
61.111.58.115 a1752.phobos.apple.com
61.111.58.115 a1753.phobos.apple.com
61.111.58.115 a1754.phobos.apple.com
61.111.58.115 a1755.phobos.apple.com
61.111.58.115 a1756.phobos.apple.com
61.111.58.115 a1757.phobos.apple.com
61.111.58.115 a1758.phobos.apple.com
61.111.58.115 a1759.phobos.apple.com
61.111.58.115 a1760.phobos.apple.com
61.111.58.115 a1761.phobos.apple.com
61.111.58.115 a1762.phobos.apple.com
61.111.58.115 a1763.phobos.apple.com
61.111.58.115 a1764.phobos.apple.com
61.111.58.115 a1765.phobos.apple.com
61.111.58.115 a1766.phobos.apple.com
61.111.58.115 a1767.phobos.apple.com
61.111.58.115 a1768.phobos.apple.com
61.111.58.115 a1769.phobos.apple.com
61.111.58.115 a1770.phobos.apple.com
61.111.58.115 a1771.phobos.apple.com
61.111.58.115 a1772.phobos.apple.com
61.111.58.115 a1773.phobos.apple.com
61.111.58.115 a1774.phobos.apple.com
61.111.58.115 a1775.phobos.apple.com
61.111.58.115 a1776.phobos.apple.com
61.111.58.115 a1777.phobos.apple.com
61.111.58.115 a1778.phobos.apple.com
61.111.58.115 a1779.phobos.apple.com
61.111.58.115 a1780.phobos.apple.com
61.111.58.115 a1781.phobos.apple.com
61.111.58.115 a1782.phobos.apple.com
61.111.58.115 a1783.phobos.apple.com
61.111.58.115 a1784.phobos.apple.com
61.111.58.115 a1785.phobos.apple.com
61.111.58.115 a1786.phobos.apple.com
61.111.58.115 a1787.phobos.apple.com
61.111.58.115 a1788.phobos.apple.com
61.111.58.115 a1789.phobos.apple.com
61.111.58.115 a1790.phobos.apple.com
61.111.58.115 a1791.phobos.apple.com
61.111.58.115 a1792.phobos.apple.com
61.111.58.115 a1793.phobos.apple.com
61.111.58.115 a1794.phobos.apple.com
61.111.58.115 a1795.phobos.apple.com
61.111.58.115 a1796.phobos.apple.com
61.111.58.115 a1797.phobos.apple.com
61.111.58.115 a1798.phobos.apple.com
61.111.58.115 a1799.phobos.apple.com
61.111.58.115 a1800.phobos.apple.com
61.111.58.115 a1801.phobos.apple.com
61.111.58.115 a1802.phobos.apple.com
61.111.58.115 a1803.phobos.apple.com
61.111.58.115 a1804.phobos.apple.com
61.111.58.115 a1805.phobos.apple.com
61.111.58.115 a1806.phobos.apple.com
61.111.58.115 a1807.phobos.apple.com
61.111.58.115 a1808.phobos.apple.com
61.111.58.115 a1809.phobos.apple.com
61.111.58.115 a1810.phobos.apple.com
61.111.58.115 a1811.phobos.apple.com
61.111.58.115 a1812.phobos.apple.com
61.111.58.115 a1813.phobos.apple.com
61.111.58.115 a1814.phobos.apple.com
61.111.58.115 a1815.phobos.apple.com
61.111.58.115 a1816.phobos.apple.com
61.111.58.115 a1817.phobos.apple.com
61.111.58.115 a1818.phobos.apple.com
61.111.58.115 a1819.phobos.apple.com
61.111.58.115 a1820.phobos.apple.com
61.111.58.115 a1821.phobos.apple.com
61.111.58.115 a1822.phobos.apple.com
61.111.58.115 a1823.phobos.apple.com
61.111.58.115 a1824.phobos.apple.com
61.111.58.115 a1825.phobos.apple.com
61.111.58.115 a1826.phobos.apple.com
61.111.58.115 a1827.phobos.apple.com
61.111.58.115 a1828.phobos.apple.com
61.111.58.115 a1829.phobos.apple.com
61.111.58.115 a1830.phobos.apple.com
61.111.58.115 a1831.phobos.apple.com
61.111.58.115 a1832.phobos.apple.com
61.111.58.115 a1833.phobos.apple.com
61.111.58.115 a1834.phobos.apple.com
61.111.58.115 a1835.phobos.apple.com
61.111.58.115 a1836.phobos.apple.com
61.111.58.115 a1837.phobos.apple.com
61.111.58.115 a1838.phobos.apple.com
61.111.58.115 a1839.phobos.apple.com
61.111.58.115 a1840.phobos.apple.com
61.111.58.115 a1841.phobos.apple.com
61.111.58.115 a1842.phobos.apple.com
61.111.58.115 a1843.phobos.apple.com
61.111.58.115 a1844.phobos.apple.com
61.111.58.115 a1845.phobos.apple.com
61.111.58.115 a1846.phobos.apple.com
61.111.58.115 a1847.phobos.apple.com
61.111.58.115 a1848.phobos.apple.com
61.111.58.115 a1849.phobos.apple.com
61.111.58.115 a1850.phobos.apple.com
61.111.58.115 a1851.phobos.apple.com
61.111.58.115 a1852.phobos.apple.com
61.111.58.115 a1853.phobos.apple.com
61.111.58.115 a1854.phobos.apple.com
61.111.58.115 a1855.phobos.apple.com
61.111.58.115 a1856.phobos.apple.com
61.111.58.115 a1857.phobos.apple.com
61.111.58.115 a1858.phobos.apple.com
61.111.58.115 a1859.phobos.apple.com
61.111.58.115 a1860.phobos.apple.com
61.111.58.115 a1861.phobos.apple.com
61.111.58.115 a1862.phobos.apple.com
61.111.58.115 a1863.phobos.apple.com
61.111.58.115 a1864.phobos.apple.com
61.111.58.115 a1865.phobos.apple.com
61.111.58.115 a1866.phobos.apple.com
61.111.58.115 a1867.phobos.apple.com
61.111.58.115 a1868.phobos.apple.com
61.111.58.115 a1869.phobos.apple.com
61.111.58.115 a1870.phobos.apple.com
61.111.58.115 a1871.phobos.apple.com
61.111.58.115 a1872.phobos.apple.com
61.111.58.115 a1873.phobos.apple.com
61.111.58.115 a1874.phobos.apple.com
61.111.58.115 a1875.phobos.apple.com
61.111.58.115 a1876.phobos.apple.com
61.111.58.115 a1877.phobos.apple.com
61.111.58.115 a1878.phobos.apple.com
61.111.58.115 a1879.phobos.apple.com
61.111.58.115 a1880.phobos.apple.com
61.111.58.115 a1881.phobos.apple.com
61.111.58.115 a1882.phobos.apple.com
61.111.58.115 a1883.phobos.apple.com
61.111.58.115 a1884.phobos.apple.com
61.111.58.115 a1885.phobos.apple.com
61.111.58.115 a1886.phobos.apple.com
61.111.58.115 a1887.phobos.apple.com
61.111.58.115 a1888.phobos.apple.com
61.111.58.115 a1889.phobos.apple.com
61.111.58.115 a1890.phobos.apple.com
61.111.58.115 a1891.phobos.apple.com
61.111.58.115 a1892.phobos.apple.com
61.111.58.115 a1893.phobos.apple.com
61.111.58.115 a1894.phobos.apple.com
61.111.58.115 a1895.phobos.apple.com
61.111.58.115 a1896.phobos.apple.com
61.111.58.115 a1897.phobos.apple.com
61.111.58.115 a1898.phobos.apple.com
61.111.58.115 a1899.phobos.apple.com
61.111.58.115 a1900.phobos.apple.com
61.111.58.115 a1901.phobos.apple.com
61.111.58.115 a1902.phobos.apple.com
61.111.58.115 a1903.phobos.apple.com
61.111.58.115 a1904.phobos.apple.com
61.111.58.115 a1905.phobos.apple.com
61.111.58.115 a1906.phobos.apple.com
61.111.58.115 a1907.phobos.apple.com
61.111.58.115 a1908.phobos.apple.com
61.111.58.115 a1909.phobos.apple.com
61.111.58.115 a1910.phobos.apple.com
61.111.58.115 a1911.phobos.apple.com
61.111.58.115 a1912.phobos.apple.com
61.111.58.115 a1913.phobos.apple.com
61.111.58.115 a1914.phobos.apple.com
61.111.58.115 a1915.phobos.apple.com
61.111.58.115 a1916.phobos.apple.com
61.111.58.115 a1917.phobos.apple.com
61.111.58.115 a1918.phobos.apple.com
61.111.58.115 a1919.phobos.apple.com
61.111.58.115 a1920.phobos.apple.com
61.111.58.115 a1921.phobos.apple.com
61.111.58.115 a1922.phobos.apple.com
61.111.58.115 a1923.phobos.apple.com
61.111.58.115 a1924.phobos.apple.com
61.111.58.115 a1925.phobos.apple.com
61.111.58.115 a1926.phobos.apple.com
61.111.58.115 a1927.phobos.apple.com
61.111.58.115 a1928.phobos.apple.com
61.111.58.115 a1929.phobos.apple.com
61.111.58.115 a1930.phobos.apple.com
61.111.58.115 a1931.phobos.apple.com
61.111.58.115 a1932.phobos.apple.com
61.111.58.115 a1933.phobos.apple.com
61.111.58.115 a1934.phobos.apple.com
61.111.58.115 a1935.phobos.apple.com
61.111.58.115 a1936.phobos.apple.com
61.111.58.115 a1937.phobos.apple.com
61.111.58.115 a1938.phobos.apple.com
61.111.58.115 a1939.phobos.apple.com
61.111.58.115 a1940.phobos.apple.com
61.111.58.115 a1941.phobos.apple.com
61.111.58.115 a1942.phobos.apple.com
61.111.58.115 a1943.phobos.apple.com
61.111.58.115 a1944.phobos.apple.com
61.111.58.115 a1945.phobos.apple.com
61.111.58.115 a1946.phobos.apple.com
61.111.58.115 a1947.phobos.apple.com
61.111.58.115 a1948.phobos.apple.com
61.111.58.115 a1949.phobos.apple.com
61.111.58.115 a1950.phobos.apple.com
61.111.58.115 a1951.phobos.apple.com
61.111.58.115 a1952.phobos.apple.com
61.111.58.115 a1953.phobos.apple.com
61.111.58.115 a1954.phobos.apple.com
61.111.58.115 a1955.phobos.apple.com
61.111.58.115 a1956.phobos.apple.com
61.111.58.115 a1957.phobos.apple.com
61.111.58.115 a1958.phobos.apple.com
61.111.58.115 a1959.phobos.apple.com
61.111.58.115 a1960.phobos.apple.com
61.111.58.115 a1961.phobos.apple.com
61.111.58.115 a1962.phobos.apple.com
61.111.58.115 a1963.phobos.apple.com
61.111.58.115 a1964.phobos.apple.com
61.111.58.115 a1965.phobos.apple.com
61.111.58.115 a1966.phobos.apple.com
61.111.58.115 a1967.phobos.apple.com
61.111.58.115 a1968.phobos.apple.com
61.111.58.115 a1969.phobos.apple.com
61.111.58.115 a1970.phobos.apple.com
61.111.58.115 a1971.phobos.apple.com
61.111.58.115 a1972.phobos.apple.com
61.111.58.115 a1973.phobos.apple.com
61.111.58.115 a1974.phobos.apple.com
61.111.58.115 a1975.phobos.apple.com
61.111.58.115 a1976.phobos.apple.com
61.111.58.115 a1977.phobos.apple.com
61.111.58.115 a1978.phobos.apple.com
61.111.58.115 a1979.phobos.apple.com
61.111.58.115 a1980.phobos.apple.com
61.111.58.115 a1981.phobos.apple.com
61.111.58.115 a1982.phobos.apple.com
61.111.58.115 a1983.phobos.apple.com
61.111.58.115 a1984.phobos.apple.com
61.111.58.115 a1985.phobos.apple.com
61.111.58.115 a1986.phobos.apple.com
61.111.58.115 a1987.phobos.apple.com
61.111.58.115 a1988.phobos.apple.com
61.111.58.115 a1989.phobos.apple.com
61.111.58.115 a1990.phobos.apple.com
61.111.58.115 a1991.phobos.apple.com
61.111.58.115 a1992.phobos.apple.com
61.111.58.115 a1993.phobos.apple.com
61.111.58.115 a1994.phobos.apple.com
61.111.58.115 a1995.phobos.apple.com
61.111.58.115 a1996.phobos.apple.com
61.111.58.115 a1997.phobos.apple.com
61.111.58.115 a1998.phobos.apple.com
61.111.58.115 a1999.phobos.apple.com
61.111.58.115 a2000.phobos.apple.com

202.43.48.225  devimages.apple.com.edgekey.net
66.235.138.44  metrics.apple.com
#Apple Services End



